"campaign_id","campaign_name","total_clicks","total_views","revenue"
"11050","Koehler gardenwards","5086","53312","$1066"
"681","hemihedrism philophilosophos","10106","107401","$2685"
"39061","Hekla dehydrofrozen","12123","210921","$5062"
"28811","warmthlessness shaggy-maned","6938","105387","$5059"
"21602","multicoil placentiferous","26203","183018","$732"
"13125","zemindary, eichwaldite","11844","180112","$5944"
"42402","lady's-slipper recriminate","5970","100870","$1513"
"8147","effervescency chloroaurite","19274","185703","$5571"
"41618","rebrew mesocephaly","2500","28124","$731"
"28269","Hinda vexers","14331","210719","$1686"
"34680","Hawkins deutomalal","5556","51317","$2104"
"18067","stradlings gyrators","25200","195367","$977"
"10776","mailability Mesore","3069","3538","$4"
"35560","presurprise stakes","9812","129689","$2594"
"8360","tended henbanes","14249","133826","$6290"
"19871","top-hatted segment","3358","37854","$114"
"37738","cerule polysensuous","14254","151536","$1364"
"652","polyandrian self-exciter","3006","30338","$273"
"36125","dodecaphonist godlessly","9455","60840","$365"
"10471","apheretic gnarl","17391","232383","$9295"
"42476","Mellman mentalism","6421","112793","$2030"
"47938","sea-louse polysporic","21329","224370","$10097"
"45329","copperah mysticize","19588","140205","$3926"
"35657","Raphine -ean","10056","93976","$4511"
"3547","Silsbee uneffaced","10674","206007","$206"
"22214","crutches unbrotherliness","1784","15146","$197"
"12973","taphouses flaxiest","3205","54176","$108"
"10387","unhastiness deranges","9823","83973","$3359"
"25549","pyreticosis periosteophyte","22192","260405","$8593"
"34076","Buraydah Phacochoerus","12827","172496","$5347"
"20061","fauntleroy ileosigmoidostomy","4916","71585","$2004"
"1073","uncarnivorous uphung","17516","259719","$1039"
"23924","Tamoyo Thurstan","13310","187339","$9180"
"26758","MTS zein","3112","77853","$1635"
"43506","Armadillididae lion-toothed","17674","193835","$2132"
"44554","misidentification undevastatingly","11076","134475","$4169"
"13407","transactinide confidants","10821","112910","$903"
"8446","unindicatively Mcfd","14641","192924","$9453"
"47628","voled tear-creating","86","44364","$444"
"20525","unputative Canebrake","11633","109600","$877"
"27909","aeonicaeonist engrosser","20319","158985","$2385"
"3196","hypozoan R/D","3753","75314","$1205"
"7859","Figl esq","1994","44779","$537"
"25161","holoptychian Laure","11284","188886","$3967"
"47765","decimalism basialveolar","3017","4502","$77"
"45102","nonyl mutilative","13070","216418","$7575"
"41675","roughwork gunsling","24427","245669","$2702"
"25284","symmist monospore","14689","141431","$283"
"6855","expromission cosmotheistic","14689","160988","$966"
"47172","styline dyed","3802","52852","$53"
"39262","unstammeringly conceives","5371","84835","$3309"
"28586","loaf-sugar nonmonarchic","18822","197358","$395"
